Date,Time,Temperature,Dew Point,Humidity,Wind Direction,Wind Speed,Wind Gust,Pressure,Precipitation,Condition
1999-1-8-12:56 AM,12:56 AM,9ʡF,-2ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy
1999-1-8-1:56 AM,1:56 AM,10ʡF,-2ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
1999-1-8-2:56 AM,2:56 AM,10ʡF,-1ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy
1999-1-8-3:56 AM,3:56 AM,11ʡF,1ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy
1999-1-8-4:56 AM,4:56 AM,12ʡF,1ʡF,61ʡ%,NNE,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy
1999-1-8-5:56 AM,5:56 AM,13ʡF,3ʡF,65ʡ%,NNE,3ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
1999-1-8-6:30 AM,6:30 AM,12ʡF,5ʡF,73ʡ%,NNE,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
1999-1-8-6:46 AM,6:46 AM,12ʡF,5ʡF,73ʡ%,N,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
1999-1-8-6:56 AM,6:56 AM,13ʡF,7ʡF,77ʡ%,NE,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
1999-1-8-7:12 AM,7:12 AM,12ʡF,9ʡF,85ʡ%,NNE,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
1999-1-8-7:31 AM,7:31 AM,12ʡF,9ʡF,85ʡ%,N,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
1999-1-8-7:56 AM,7:56 AM,13ʡF,10ʡF,88ʡ%,N,6ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
1999-1-8-8:24 AM,8:24 AM,12ʡF,10ʡF,92ʡ%,N,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
1999-1-8-8:56 AM,8:56 AM,13ʡF,10ʡF,88ʡ%,N,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
1999-1-8-9:10 AM,9:10 AM,14ʡF,12ʡF,93ʡ%,N,9ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
1999-1-8-9:37 AM,9:37 AM,14ʡF,12ʡF,93ʡ%,NNE,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
1999-1-8-9:56 AM,9:56 AM,14ʡF,10ʡF,84ʡ%,NNE,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
1999-1-8-10:21 AM,10:21 AM,16ʡF,10ʡF,79ʡ%,NNE,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
1999-1-8-10:56 AM,10:56 AM,16ʡF,14ʡF,92ʡ%,N,6ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
1999-1-8-11:11 AM,11:11 AM,18ʡF,16ʡF,93ʡ%,VAR,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy
1999-1-8-11:56 AM,11:56 AM,18ʡF,17ʡF,96ʡ%,N,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
1999-1-8-12:25 PM,12:25 PM,19ʡF,18ʡF,93ʡ%,N,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
1999-1-8-12:32 PM,12:32 PM,19ʡF,18ʡF,93ʡ%,N,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
1999-1-8-12:56 PM,12:56 PM,20ʡF,17ʡF,89ʡ%,N,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
1999-1-8-1:07 PM,1:07 PM,19ʡF,18ʡF,93ʡ%,N,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
1999-1-8-1:56 PM,1:56 PM,20ʡF,17ʡF,89ʡ%,N,9ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
1999-1-8-2:56 PM,2:56 PM,21ʡF,18ʡF,88ʡ%,N,13ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
1999-1-8-3:11 PM,3:11 PM,21ʡF,18ʡF,86ʡ%,N,9ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy
1999-1-8-3:56 PM,3:56 PM,22ʡF,18ʡF,85ʡ%,N,10ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
1999-1-8-4:34 PM,4:34 PM,21ʡF,19ʡF,93ʡ%,N,12ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy
1999-1-8-4:43 PM,4:43 PM,21ʡF,19ʡF,93ʡ%,N,10ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy
1999-1-8-4:56 PM,4:56 PM,20ʡF,17ʡF,89ʡ%,N,10ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
1999-1-8-5:13 PM,5:13 PM,19ʡF,19ʡF,100ʡ%,N,13ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
1999-1-8-5:56 PM,5:56 PM,19ʡF,17ʡF,92ʡ%,N,12ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
1999-1-8-6:56 PM,6:56 PM,19ʡF,15ʡF,85ʡ%,N,14ʡmph,21ʡmph,29.32ʡin,0.0ʡin,Cloudy
1999-1-8-7:38 PM,7:38 PM,18ʡF,14ʡF,86ʡ%,N,13ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
1999-1-8-7:56 PM,7:56 PM,18ʡF,16ʡF,92ʡ%,N,16ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
1999-1-8-8:11 PM,8:11 PM,18ʡF,14ʡF,86ʡ%,N,14ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
1999-1-8-8:26 PM,8:26 PM,16ʡF,16ʡF,100ʡ%,NNW,18ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
1999-1-8-8:56 PM,8:56 PM,16ʡF,12ʡF,84ʡ%,NNW,15ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
1999-1-8-9:56 PM,9:56 PM,16ʡF,12ʡF,84ʡ%,NNW,14ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
1999-1-8-10:56 PM,10:56 PM,15ʡF,11ʡF,84ʡ%,NNW,18ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
1999-1-8-11:56 PM,11:56 PM,13ʡF,10ʡF,88ʡ%,NNW,16ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
1999-1-9-12:56 AM,12:56 AM,12ʡF,9ʡF,88ʡ%,NNW,15ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
1999-1-9-1:56 AM,1:56 AM,12ʡF,7ʡF,80ʡ%,NNW,13ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy
1999-1-9-2:56 AM,2:56 AM,11ʡF,7ʡF,84ʡ%,NNW,16ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
1999-1-9-3:56 AM,3:56 AM,11ʡF,7ʡF,84ʡ%,NNW,13ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
1999-1-9-4:56 AM,4:56 AM,11ʡF,6ʡF,81ʡ%,NW,12ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
1999-1-9-5:56 AM,5:56 AM,10ʡF,5ʡF,80ʡ%,WNW,14ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
1999-1-9-6:56 AM,6:56 AM,9ʡF,3ʡF,77ʡ%,NW,15ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
1999-1-9-7:56 AM,7:56 AM,5ʡF,-1ʡF,76ʡ%,NW,14ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
1999-1-9-8:56 AM,8:56 AM,4ʡF,-4ʡF,70ʡ%,WNW,13ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
1999-1-9-9:56 AM,9:56 AM,3ʡF,-4ʡF,73ʡ%,W,14ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
1999-1-9-10:56 AM,10:56 AM,5ʡF,-2ʡF,73ʡ%,WNW,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
1999-1-9-11:56 AM,11:56 AM,7ʡF,-2ʡF,67ʡ%,WNW,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
1999-1-9-12:56 PM,12:56 PM,8ʡF,-4ʡF,58ʡ%,W,12ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
1999-1-9-1:56 PM,1:56 PM,9ʡF,-4ʡF,56ʡ%,W,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
1999-1-9-2:56 PM,2:56 PM,8ʡF,-6ʡF,53ʡ%,W,13ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
1999-1-9-3:56 PM,3:56 PM,8ʡF,-4ʡF,58ʡ%,WSW,10ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
1999-1-9-4:56 PM,4:56 PM,6ʡF,-7ʡF,55ʡ%,WSW,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
1999-1-9-5:56 PM,5:56 PM,4ʡF,-6ʡF,64ʡ%,SW,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
1999-1-9-6:56 PM,6:56 PM,2ʡF,-9ʡF,60ʡ%,SW,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
1999-1-9-7:56 PM,7:56 PM,0ʡF,-7ʡF,72ʡ%,SW,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
1999-1-9-8:56 PM,8:56 PM,-2ʡF,-9ʡF,72ʡ%,SW,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
1999-1-9-9:56 PM,9:56 PM,-4ʡF,-9ʡF,79ʡ%,SW,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
1999-1-9-10:56 PM,10:56 PM,-4ʡF,-10ʡF,76ʡ%,SW,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
1999-1-9-11:56 PM,11:56 PM,-2ʡF,-8ʡF,76ʡ%,SW,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
1999-1-10-12:56 AM,12:56 AM,-2ʡF,-10ʡF,69ʡ%,SW,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
1999-1-10-1:56 AM,1:56 AM,-1ʡF,-10ʡF,66ʡ%,SSW,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
1999-1-10-2:56 AM,2:56 AM,1ʡF,-4ʡF,79ʡ%,SSW,12ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
1999-1-10-3:56 AM,3:56 AM,3ʡF,-2ʡF,80ʡ%,SSW,13ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
1999-1-10-4:56 AM,4:56 AM,7ʡF,-1ʡF,70ʡ%,SSW,12ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
1999-1-10-5:56 AM,5:56 AM,9ʡF,1ʡF,70ʡ%,SW,15ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
1999-1-10-6:07 AM,6:07 AM,9ʡF,0ʡF,67ʡ%,SSW,15ʡmph,22ʡmph,29.25ʡin,0.0ʡin,Cloudy
1999-1-10-6:56 AM,6:56 AM,10ʡF,2ʡF,70ʡ%,SW,12ʡmph,21ʡmph,29.28ʡin,0.0ʡin,Cloudy
1999-1-10-7:56 AM,7:56 AM,11ʡF,6ʡF,81ʡ%,WSW,13ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
1999-1-10-8:56 AM,8:56 AM,12ʡF,8ʡF,84ʡ%,WSW,13ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
1999-1-10-9:56 AM,9:56 AM,13ʡF,8ʡF,81ʡ%,W,15ʡmph,23ʡmph,29.32ʡin,0.0ʡin,Cloudy
1999-1-10-10:56 AM,10:56 AM,13ʡF,6ʡF,74ʡ%,W,23ʡmph,32ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy / Windy
1999-1-10-11:56 AM,11:56 AM,13ʡF,3ʡF,65ʡ%,W,22ʡmph,28ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy / Windy
1999-1-10-12:56 PM,12:56 PM,13ʡF,4ʡF,67ʡ%,WNW,18ʡmph,24ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
1999-1-10-1:56 PM,1:56 PM,13ʡF,3ʡF,65ʡ%,WNW,18ʡmph,26ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
1999-1-10-2:56 PM,2:56 PM,12ʡF,2ʡF,64ʡ%,W,22ʡmph,28ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy / Windy
1999-1-10-3:56 PM,3:56 PM,11ʡF,0ʡF,61ʡ%,WNW,18ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
1999-1-10-4:56 PM,4:56 PM,8ʡF,-1ʡF,67ʡ%,W,21ʡmph,28ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy / Windy
1999-1-10-5:56 PM,5:56 PM,7ʡF,-5ʡF,58ʡ%,WNW,18ʡmph,24ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy
1999-1-10-6:56 PM,6:56 PM,4ʡF,-6ʡF,64ʡ%,WNW,16ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy
1999-1-10-7:56 PM,7:56 PM,2ʡF,-8ʡF,63ʡ%,WNW,16ʡmph,21ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
1999-1-10-8:56 PM,8:56 PM,1ʡF,-9ʡF,63ʡ%,WNW,15ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
1999-1-10-9:56 PM,9:56 PM,0ʡF,-9ʡF,66ʡ%,WNW,15ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
1999-1-10-10:56 PM,10:56 PM,0ʡF,-9ʡF,66ʡ%,WNW,13ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy
1999-1-10-11:56 PM,11:56 PM,-1ʡF,-11ʡF,62ʡ%,WNW,14ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
1999-1-11-12:56 AM,12:56 AM,-1ʡF,-10ʡF,66ʡ%,WNW,10ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy
1999-1-11-1:56 AM,1:56 AM,-2ʡF,-12ʡF,63ʡ%,WNW,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
1999-1-11-2:56 AM,2:56 AM,-3ʡF,-11ʡF,68ʡ%,W,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
1999-1-11-4:56 AM,4:56 AM,-2ʡF,-11ʡF,66ʡ%,WSW,7ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy
1999-1-11-5:56 AM,5:56 AM,-2ʡF,-9ʡF,72ʡ%,SW,7ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy
1999-1-11-6:56 AM,6:56 AM,-1ʡF,-9ʡF,69ʡ%,SW,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
1999-1-11-7:56 AM,7:56 AM,0ʡF,-8ʡF,69ʡ%,SSE,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
1999-1-11-8:38 AM,8:38 AM,0ʡF,-4ʡF,85ʡ%,SSE,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
1999-1-11-8:56 AM,8:56 AM,0ʡF,-3ʡF,88ʡ%,SSE,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
1999-1-11-9:25 AM,9:25 AM,1ʡF,-2ʡF,85ʡ%,S,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
1999-1-11-9:35 AM,9:35 AM,1ʡF,-2ʡF,85ʡ%,S,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
1999-1-11-9:56 AM,9:56 AM,1ʡF,-2ʡF,87ʡ%,S,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
1999-1-11-10:03 AM,10:03 AM,1ʡF,-2ʡF,85ʡ%,S,10ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
1999-1-11-10:19 AM,10:19 AM,1ʡF,-2ʡF,85ʡ%,S,12ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
1999-1-11-10:56 AM,10:56 AM,2ʡF,-3ʡF,80ʡ%,S,13ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
1999-1-11-11:28 AM,11:28 AM,1ʡF,-4ʡF,78ʡ%,SSE,10ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
1999-1-11-11:41 AM,11:41 AM,1ʡF,-4ʡF,78ʡ%,SSE,14ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
1999-1-11-11:56 AM,11:56 AM,3ʡF,-1ʡF,84ʡ%,S,12ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy
1999-1-11-12:20 PM,12:20 PM,3ʡF,0ʡF,85ʡ%,SSE,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
1999-1-11-12:39 PM,12:39 PM,3ʡF,1ʡF,92ʡ%,SSE,13ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy
1999-1-11-12:47 PM,12:47 PM,3ʡF,0ʡF,85ʡ%,SSE,12ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
1999-1-11-12:56 PM,12:56 PM,4ʡF,0ʡF,84ʡ%,SSE,14ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
1999-1-11-1:04 PM,1:04 PM,3ʡF,1ʡF,92ʡ%,SSE,12ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy
1999-1-11-1:15 PM,1:15 PM,5ʡF,0ʡF,78ʡ%,SE,13ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy
1999-1-11-1:22 PM,1:22 PM,5ʡF,1ʡF,85ʡ%,SE,12ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
1999-1-11-1:56 PM,1:56 PM,6ʡF,4ʡF,91ʡ%,SE,14ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
1999-1-11-2:06 PM,2:06 PM,7ʡF,3ʡF,85ʡ%,SE,12ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
1999-1-11-2:24 PM,2:24 PM,7ʡF,3ʡF,85ʡ%,SE,12ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
1999-1-11-2:56 PM,2:56 PM,9ʡF,5ʡF,84ʡ%,SSE,9ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy
1999-1-11-3:25 PM,3:25 PM,10ʡF,5ʡF,79ʡ%,SSE,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
1999-1-11-3:40 PM,3:40 PM,10ʡF,7ʡF,85ʡ%,SSE,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
1999-1-11-3:56 PM,3:56 PM,11ʡF,5ʡF,77ʡ%,SSE,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
1999-1-11-4:56 PM,4:56 PM,13ʡF,8ʡF,81ʡ%,SE,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
1999-1-11-5:56 PM,5:56 PM,13ʡF,8ʡF,81ʡ%,SE,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
1999-1-11-6:56 PM,6:56 PM,9ʡF,6ʡF,88ʡ%,SE,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
1999-1-11-7:56 PM,7:56 PM,9ʡF,7ʡF,92ʡ%,S,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
1999-1-11-8:56 PM,8:56 PM,11ʡF,9ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
1999-1-11-9:56 PM,9:56 PM,10ʡF,8ʡF,92ʡ%,W,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
1999-1-11-10:56 PM,10:56 PM,10ʡF,8ʡF,92ʡ%,WNW,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy
1999-1-11-11:56 PM,11:56 PM,7ʡF,2ʡF,80ʡ%,NW,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
1999-1-12-12:56 AM,12:56 AM,11ʡF,7ʡF,84ʡ%,NNW,9ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
1999-1-12-1:56 AM,1:56 AM,12ʡF,7ʡF,80ʡ%,NNW,10ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
1999-1-12-2:56 AM,2:56 AM,12ʡF,6ʡF,77ʡ%,NNW,10ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
1999-1-12-3:56 AM,3:56 AM,11ʡF,5ʡF,77ʡ%,N,8ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
1999-1-12-4:56 AM,4:56 AM,11ʡF,6ʡF,81ʡ%,N,10ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
1999-1-12-5:02 AM,5:02 AM,10ʡF,7ʡF,85ʡ%,N,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy
1999-1-12-5:41 AM,5:41 AM,12ʡF,7ʡF,79ʡ%,N,8ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
1999-1-12-5:56 AM,5:56 AM,12ʡF,7ʡF,80ʡ%,N,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
1999-1-12-6:56 AM,6:56 AM,12ʡF,6ʡF,77ʡ%,N,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy
1999-1-12-7:56 AM,7:56 AM,12ʡF,8ʡF,84ʡ%,VAR,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy
1999-1-12-8:56 AM,8:56 AM,12ʡF,7ʡF,80ʡ%,N,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy
1999-1-12-9:56 AM,9:56 AM,14ʡF,9ʡF,80ʡ%,VAR,3ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
1999-1-12-10:56 AM,10:56 AM,15ʡF,10ʡF,80ʡ%,N,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
1999-1-12-11:56 AM,11:56 AM,17ʡF,13ʡF,84ʡ%,N,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy
1999-1-12-12:56 PM,12:56 PM,18ʡF,14ʡF,84ʡ%,N,7ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy
1999-1-12-1:33 PM,1:33 PM,19ʡF,16ʡF,86ʡ%,VAR,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
1999-1-12-1:56 PM,1:56 PM,19ʡF,15ʡF,85ʡ%,N,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
1999-1-12-2:47 PM,2:47 PM,19ʡF,16ʡF,86ʡ%,N,8ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
1999-1-12-2:56 PM,2:56 PM,20ʡF,16ʡF,85ʡ%,N,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
1999-1-12-3:33 PM,3:33 PM,19ʡF,18ʡF,93ʡ%,NNE,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
1999-1-12-3:56 PM,3:56 PM,21ʡF,18ʡF,88ʡ%,NE,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
1999-1-12-4:29 PM,4:29 PM,21ʡF,18ʡF,86ʡ%,NNE,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
1999-1-12-4:56 PM,4:56 PM,22ʡF,18ʡF,85ʡ%,N,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
1999-1-12-5:56 PM,5:56 PM,22ʡF,19ʡF,89ʡ%,N,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
1999-1-12-6:32 PM,6:32 PM,23ʡF,19ʡF,86ʡ%,N,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy
1999-1-12-6:56 PM,6:56 PM,23ʡF,20ʡF,88ʡ%,N,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy
1999-1-12-7:56 PM,7:56 PM,27ʡF,24ʡF,89ʡ%,NE,18ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
1999-1-12-8:56 PM,8:56 PM,26ʡF,24ʡF,92ʡ%,NE,16ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy
1999-1-12-9:56 PM,9:56 PM,26ʡF,21ʡF,81ʡ%,ENE,16ʡmph,21ʡmph,29.28ʡin,0.0ʡin,Cloudy
1999-1-12-11:56 PM,11:56 PM,24ʡF,20ʡF,84ʡ%,ENE,17ʡmph,24ʡmph,29.31ʡin,0.0ʡin,Cloudy
1999-1-13-12:56 AM,12:56 AM,24ʡF,22ʡF,91ʡ%,NE,18ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
1999-1-13-1:12 AM,1:12 AM,25ʡF,21ʡF,86ʡ%,NE,21ʡmph,26ʡmph,29.31ʡin,0.0ʡin,Cloudy / Windy
1999-1-13-1:32 AM,1:32 AM,25ʡF,21ʡF,86ʡ%,ENE,18ʡmph,25ʡmph,29.31ʡin,0.0ʡin,Cloudy
1999-1-13-1:56 AM,1:56 AM,24ʡF,20ʡF,84ʡ%,ENE,22ʡmph,28ʡmph,29.35ʡin,0.0ʡin,Cloudy / Windy
1999-1-13-2:34 AM,2:34 AM,25ʡF,19ʡF,80ʡ%,NE,23ʡmph,31ʡmph,29.34ʡin,0.0ʡin,Cloudy / Windy
1999-1-13-2:56 AM,2:56 AM,24ʡF,19ʡF,81ʡ%,NE,18ʡmph,31ʡmph,29.38ʡin,0.0ʡin,Cloudy
1999-1-13-3:15 AM,3:15 AM,25ʡF,19ʡF,80ʡ%,NE,24ʡmph,31ʡmph,29.36ʡin,0.0ʡin,Cloudy / Windy
1999-1-13-3:56 AM,3:56 AM,24ʡF,20ʡF,84ʡ%,ENE,17ʡmph,30ʡmph,29.39ʡin,0.0ʡin,Cloudy
1999-1-13-4:56 AM,4:56 AM,24ʡF,20ʡF,84ʡ%,ENE,20ʡmph,31ʡmph,29.41ʡin,0.0ʡin,Cloudy
1999-1-13-5:56 AM,5:56 AM,24ʡF,19ʡF,81ʡ%,ENE,21ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy / Windy
1999-1-13-6:56 AM,6:56 AM,23ʡF,18ʡF,81ʡ%,ENE,17ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
1999-1-13-7:56 AM,7:56 AM,23ʡF,18ʡF,81ʡ%,ENE,22ʡmph,26ʡmph,29.49ʡin,0.0ʡin,Cloudy / Windy
1999-1-13-8:45 AM,8:45 AM,21ʡF,18ʡF,86ʡ%,ENE,24ʡmph,36ʡmph,29.50ʡin,0.0ʡin,Cloudy / Windy
1999-1-13-8:56 AM,8:56 AM,22ʡF,18ʡF,85ʡ%,NE,25ʡmph,31ʡmph,29.53ʡin,0.0ʡin,Cloudy / Windy
1999-1-13-9:29 AM,9:29 AM,21ʡF,18ʡF,86ʡ%,ENE,21ʡmph,26ʡmph,29.52ʡin,0.0ʡin,Cloudy / Windy
1999-1-13-9:46 AM,9:46 AM,21ʡF,19ʡF,93ʡ%,ENE,22ʡmph,30ʡmph,29.53ʡin,0.0ʡin,Cloudy / Windy
1999-1-13-9:56 AM,9:56 AM,21ʡF,18ʡF,88ʡ%,ENE,21ʡmph,33ʡmph,29.56ʡin,0.0ʡin,Cloudy / Windy
1999-1-13-10:31 AM,10:31 AM,21ʡF,18ʡF,86ʡ%,ENE,23ʡmph,31ʡmph,29.55ʡin,0.0ʡin,Cloudy / Windy
1999-1-13-10:48 AM,10:48 AM,21ʡF,18ʡF,86ʡ%,ENE,23ʡmph,30ʡmph,29.56ʡin,0.0ʡin,Cloudy / Windy
1999-1-13-10:56 AM,10:56 AM,21ʡF,17ʡF,85ʡ%,ENE,20ʡmph,29ʡmph,29.58ʡin,0.0ʡin,Cloudy
1999-1-13-11:34 AM,11:34 AM,21ʡF,18ʡF,86ʡ%,ENE,20ʡmph,30ʡmph,29.55ʡin,0.0ʡin,Cloudy
1999-1-13-11:43 AM,11:43 AM,21ʡF,18ʡF,86ʡ%,ENE,20ʡmph,28ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
1999-1-13-11:56 AM,11:56 AM,21ʡF,16ʡF,81ʡ%,ENE,25ʡmph,30ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy / Windy
1999-1-13-12:56 PM,12:56 PM,21ʡF,15ʡF,78ʡ%,ENE,20ʡmph,25ʡmph,29.59ʡin,0.0ʡin,Cloudy
1999-1-13-1:56 PM,1:56 PM,21ʡF,15ʡF,78ʡ%,NE,20ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy
1999-1-13-2:17 PM,2:17 PM,21ʡF,16ʡF,80ʡ%,ENE,18ʡmph,25ʡmph,29.58ʡin,0.0ʡin,Cloudy
1999-1-13-2:32 PM,2:32 PM,21ʡF,16ʡF,80ʡ%,NE,22ʡmph,26ʡmph,29.58ʡin,0.0ʡin,Cloudy / Windy
1999-1-13-2:56 PM,2:56 PM,21ʡF,15ʡF,78ʡ%,NE,20ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy
1999-1-13-3:56 PM,3:56 PM,21ʡF,15ʡF,78ʡ%,NE,18ʡmph,24ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy
1999-1-13-4:56 PM,4:56 PM,19ʡF,13ʡF,77ʡ%,ENE,24ʡmph,29ʡmph,29.65ʡin,0.0ʡin,Cloudy / Windy
